Window,Model,Variable,Coefficient/Importance
R_5d,Ridge_60dim,cpi_lagm1,7.596228510113842e-05
R_5d,Ridge_60dim,cpi_lagm2,0.00014597917593024793
R_5d,Ridge_60dim,cpi_lagm3,0.0003044462805940701
R_5d,Ridge_60dim,cpi_lagm4,6.948293303672625e-05
R_5d,Ridge_60dim,cpi_lagm5,6.15174198517116e-05
R_5d,Ridge_60dim,cpi_lagm6,8.010523239479939e-05
R_5d,Ridge_60dim,cpi_lagm7,9.801071512862966e-05
R_5d,Ridge_60dim,cpi_lagm8,-2.39589530276867e-05
R_5d,Ridge_60dim,cpi_lagm9,0.0002501302605205249
R_5d,Ridge_60dim,cpi_lagm10,0.000131741924817449
R_5d,Ridge_60dim,cpi_lagm11,3.658825367436921e-05
R_5d,Ridge_60dim,cpi_lagm12,-0.00010825365272867453
R_5d,Ridge_60dim,ppi_lagm1,1.7158482672185044e-05
R_5d,Ridge_60dim,ppi_lagm2,8.926958928636375e-05
R_5d,Ridge_60dim,ppi_lagm3,7.575396818212122e-05
R_5d,Ridge_60dim,ppi_lagm4,3.791499230525528e-05
R_5d,Ridge_60dim,ppi_lagm5,7.422467647743931e-06
R_5d,Ridge_60dim,ppi_lagm6,-3.8284334713073645e-05
R_5d,Ridge_60dim,ppi_lagm7,-2.591763555226483e-05
R_5d,Ridge_60dim,ppi_lagm8,-4.394976175388818e-05
R_5d,Ridge_60dim,ppi_lagm9,-7.697835428150266e-05
R_5d,Ridge_60dim,ppi_lagm10,-0.00010178951267214786
R_5d,Ridge_60dim,ppi_lagm11,-9.641373494845046e-05
R_5d,Ridge_60dim,ppi_lagm12,-0.00011677780351502277
R_5d,Ridge_60dim,m2_growth_lagm1,0.00012103764791996964
R_5d,Ridge_60dim,m2_growth_lagm2,-3.053824864452846e-05
R_5d,Ridge_60dim,m2_growth_lagm3,6.488270252501882e-05
R_5d,Ridge_60dim,m2_growth_lagm4,0.00015106195597540699
R_5d,Ridge_60dim,m2_growth_lagm5,7.56424802759645e-05
R_5d,Ridge_60dim,m2_growth_lagm6,8.32586306232132e-05
R_5d,Ridge_60dim,m2_growth_lagm7,4.383056659690286e-05
R_5d,Ridge_60dim,m2_growth_lagm8,-6.654691167838523e-05
R_5d,Ridge_60dim,m2_growth_lagm9,-9.743098871843655e-06
R_5d,Ridge_60dim,m2_growth_lagm10,-2.5061719793278097e-06
R_5d,Ridge_60dim,m2_growth_lagm11,3.7007422465139464e-05
R_5d,Ridge_60dim,m2_growth_lagm12,-7.638554415103392e-05
R_5d,Ridge_60dim,epu_lagm1,0.00020443648399780934
R_5d,Ridge_60dim,epu_lagm2,3.757675294962385e-05
R_5d,Ridge_60dim,epu_lagm3,3.713699371805669e-05
R_5d,Ridge_60dim,epu_lagm4,-8.269217913896918e-05
R_5d,Ridge_60dim,epu_lagm5,0.0002487684976482935
R_5d,Ridge_60dim,epu_lagm6,6.616617609307407e-05
R_5d,Ridge_60dim,epu_lagm7,0.00015349738661951675
R_5d,Ridge_60dim,epu_lagm8,-3.0019152120419453e-05
R_5d,Ridge_60dim,epu_lagm9,4.7922694402664935e-06
R_5d,Ridge_60dim,epu_lagm10,7.923233865308493e-05
R_5d,Ridge_60dim,epu_lagm11,-1.7499871665133173e-05
R_5d,Ridge_60dim,epu_lagm12,-0.0001348304679147129
R_5d,Ridge_60dim,usd_cny_lagm1,0.00032520184265827145
R_5d,Ridge_60dim,usd_cny_lagm2,0.00038773084470982854
R_5d,Ridge_60dim,usd_cny_lagm3,0.00024118609154717178
R_5d,Ridge_60dim,usd_cny_lagm4,0.00015216607657710267
R_5d,Ridge_60dim,usd_cny_lagm5,0.00022070140461739158
R_5d,Ridge_60dim,usd_cny_lagm6,0.0002051198775065512
R_5d,Ridge_60dim,usd_cny_lagm7,0.00012057435109172637
R_5d,Ridge_60dim,usd_cny_lagm8,-3.281673962830212e-05
R_5d,Ridge_60dim,usd_cny_lagm9,-0.0001156321056214696
R_5d,Ridge_60dim,usd_cny_lagm10,-0.00012125465022553851
R_5d,Ridge_60dim,usd_cny_lagm11,-0.00018551601560693742
R_5d,Ridge_60dim,usd_cny_lagm12,-0.0001693878947646075
R_5d,Ridge_15dim,cpi_m1,7.39991154619569e-05
R_5d,Ridge_15dim,cpi_m3avg,0.00041488112225266597
R_5d,Ridge_15dim,cpi_m12avg,0.0003330393190302294
R_5d,Ridge_15dim,ppi_m1,7.160415280535157e-05
R_5d,Ridge_15dim,ppi_m3avg,0.00020865422790787778
R_5d,Ridge_15dim,ppi_m12avg,-0.00012454411375368977
R_5d,Ridge_15dim,m2_growth_m1,0.0003897416052617538
R_5d,Ridge_15dim,m2_growth_m3avg,0.00022862403977956576
R_5d,Ridge_15dim,m2_growth_m12avg,0.00022480652246437724
R_5d,Ridge_15dim,epu_m1,0.00043346386174431646
R_5d,Ridge_15dim,epu_m3avg,0.00015910007287819116
R_5d,Ridge_15dim,epu_m12avg,6.192595620097978e-05
R_5d,Ridge_15dim,usd_cny_m1,0.0007503338254414134
R_5d,Ridge_15dim,usd_cny_m3avg,0.0008391512917435548
R_5d,Ridge_15dim,usd_cny_m12avg,0.00025333913156976755
R_5d,ElasticNet_60dim,cpi_lagm1,0.0
R_5d,ElasticNet_60dim,cpi_lagm2,0.0
R_5d,ElasticNet_60dim,cpi_lagm3,0.0
R_5d,ElasticNet_60dim,cpi_lagm4,0.0
R_5d,ElasticNet_60dim,cpi_lagm5,0.0
R_5d,ElasticNet_60dim,cpi_lagm6,0.0
R_5d,ElasticNet_60dim,cpi_lagm7,0.0
R_5d,ElasticNet_60dim,cpi_lagm8,0.0
R_5d,ElasticNet_60dim,cpi_lagm9,0.0
R_5d,ElasticNet_60dim,cpi_lagm10,0.0
R_5d,ElasticNet_60dim,cpi_lagm11,0.0
R_5d,ElasticNet_60dim,cpi_lagm12,-0.0
R_5d,ElasticNet_60dim,ppi_lagm1,-0.0
R_5d,ElasticNet_60dim,ppi_lagm2,-0.0
R_5d,ElasticNet_60dim,ppi_lagm3,-0.0
R_5d,ElasticNet_60dim,ppi_lagm4,-0.0
R_5d,ElasticNet_60dim,ppi_lagm5,-0.0
R_5d,ElasticNet_60dim,ppi_lagm6,-0.0
R_5d,ElasticNet_60dim,ppi_lagm7,-0.0
R_5d,ElasticNet_60dim,ppi_lagm8,-0.0
R_5d,ElasticNet_60dim,ppi_lagm9,-0.0
R_5d,ElasticNet_60dim,ppi_lagm10,-0.0
R_5d,ElasticNet_60dim,ppi_lagm11,-0.0
R_5d,ElasticNet_60dim,ppi_lagm12,-0.0
R_5d,ElasticNet_60dim,m2_growth_lagm1,0.0
R_5d,ElasticNet_60dim,m2_growth_lagm2,0.0
R_5d,ElasticNet_60dim,m2_growth_lagm3,0.0
R_5d,ElasticNet_60dim,m2_growth_lagm4,0.0
R_5d,ElasticNet_60dim,m2_growth_lagm5,0.0
R_5d,ElasticNet_60dim,m2_growth_lagm6,0.0
R_5d,ElasticNet_60dim,m2_growth_lagm7,0.0
R_5d,ElasticNet_60dim,m2_growth_lagm8,-0.0
R_5d,ElasticNet_60dim,m2_growth_lagm9,0.0
R_5d,ElasticNet_60dim,m2_growth_lagm10,0.0
R_5d,ElasticNet_60dim,m2_growth_lagm11,0.0
R_5d,ElasticNet_60dim,m2_growth_lagm12,-0.0
R_5d,ElasticNet_60dim,epu_lagm1,0.0
R_5d,ElasticNet_60dim,epu_lagm2,0.0
R_5d,ElasticNet_60dim,epu_lagm3,0.0
R_5d,ElasticNet_60dim,epu_lagm4,0.0
R_5d,ElasticNet_60dim,epu_lagm5,0.0
R_5d,ElasticNet_60dim,epu_lagm6,0.0
R_5d,ElasticNet_60dim,epu_lagm7,0.0
R_5d,ElasticNet_60dim,epu_lagm8,0.0
R_5d,ElasticNet_60dim,epu_lagm9,0.0
R_5d,ElasticNet_60dim,epu_lagm10,0.0
R_5d,ElasticNet_60dim,epu_lagm11,0.0
R_5d,ElasticNet_60dim,epu_lagm12,-0.0
R_5d,ElasticNet_60dim,usd_cny_lagm1,0.0
R_5d,ElasticNet_60dim,usd_cny_lagm2,0.0018534217561915658
R_5d,ElasticNet_60dim,usd_cny_lagm3,0.0
R_5d,ElasticNet_60dim,usd_cny_lagm4,0.0
R_5d,ElasticNet_60dim,usd_cny_lagm5,0.0
R_5d,ElasticNet_60dim,usd_cny_lagm6,0.0
R_5d,ElasticNet_60dim,usd_cny_lagm7,0.0
R_5d,ElasticNet_60dim,usd_cny_lagm8,0.0
R_5d,ElasticNet_60dim,usd_cny_lagm9,-0.0
R_5d,ElasticNet_60dim,usd_cny_lagm10,-0.0
R_5d,ElasticNet_60dim,usd_cny_lagm11,-0.0
R_5d,ElasticNet_60dim,usd_cny_lagm12,-0.0
R_5d,ElasticNet_15dim,cpi_m1,0.0
R_5d,ElasticNet_15dim,cpi_m3avg,0.0
R_5d,ElasticNet_15dim,cpi_m12avg,0.0
R_5d,ElasticNet_15dim,ppi_m1,-0.0
R_5d,ElasticNet_15dim,ppi_m3avg,-0.0
R_5d,ElasticNet_15dim,ppi_m12avg,-0.0
R_5d,ElasticNet_15dim,m2_growth_m1,0.0
R_5d,ElasticNet_15dim,m2_growth_m3avg,0.0
R_5d,ElasticNet_15dim,m2_growth_m12avg,0.0
R_5d,ElasticNet_15dim,epu_m1,0.0
R_5d,ElasticNet_15dim,epu_m3avg,0.0
R_5d,ElasticNet_15dim,epu_m12avg,0.0
R_5d,ElasticNet_15dim,usd_cny_m1,0.0
R_5d,ElasticNet_15dim,usd_cny_m3avg,0.001584810486411272
R_5d,ElasticNet_15dim,usd_cny_m12avg,0.0
R_5d,PCR_60dim,cpi_lagm1,3.969106426453169e-05
R_5d,PCR_60dim,cpi_lagm2,4.730409777975758e-05
R_5d,PCR_60dim,cpi_lagm3,5.382945713534112e-05
R_5d,PCR_60dim,cpi_lagm4,6.0051972039860595e-05
R_5d,PCR_60dim,cpi_lagm5,6.560357735755963e-05
R_5d,PCR_60dim,cpi_lagm6,7.007654927431849e-05
R_5d,PCR_60dim,cpi_lagm7,7.213233793497335e-05
R_5d,PCR_60dim,cpi_lagm8,7.208340423367893e-05
R_5d,PCR_60dim,cpi_lagm9,7.03437870361135e-05
R_5d,PCR_60dim,cpi_lagm10,6.486293010752278e-05
R_5d,PCR_60dim,cpi_lagm11,5.800727424362082e-05
R_5d,PCR_60dim,cpi_lagm12,5.0066542269146854e-05
R_5d,PCR_60dim,ppi_lagm1,6.693795633354064e-05
R_5d,PCR_60dim,ppi_lagm2,6.298760181381972e-05
R_5d,PCR_60dim,ppi_lagm3,5.641029865466074e-05
R_5d,PCR_60dim,ppi_lagm4,4.841256467044813e-05
R_5d,PCR_60dim,ppi_lagm5,4.008926468148627e-05
R_5d,PCR_60dim,ppi_lagm6,3.159805054734551e-05
R_5d,PCR_60dim,ppi_lagm7,2.3997951511712907e-05
R_5d,PCR_60dim,ppi_lagm8,1.7033338582772944e-05
R_5d,PCR_60dim,ppi_lagm9,1.0608717625210401e-05
R_5d,PCR_60dim,ppi_lagm10,4.636020848806789e-06
R_5d,PCR_60dim,ppi_lagm11,6.569076958875735e-07
R_5d,PCR_60dim,ppi_lagm12,5.784005800216018e-06
R_5d,PCR_60dim,m2_growth_lagm1,4.199758005786506e-06
R_5d,PCR_60dim,m2_growth_lagm2,5.486252712292688e-06
R_5d,PCR_60dim,m2_growth_lagm3,1.6328921872908743e-05
R_5d,PCR_60dim,m2_growth_lagm4,2.7749649669427774e-05
R_5d,PCR_60dim,m2_growth_lagm5,3.6716716755021985e-05
R_5d,PCR_60dim,m2_growth_lagm6,4.427285532579199e-05
R_5d,PCR_60dim,m2_growth_lagm7,5.205081245017049e-05
R_5d,PCR_60dim,m2_growth_lagm8,5.869769455457683e-05
R_5d,PCR_60dim,m2_growth_lagm9,6.352850668555711e-05
R_5d,PCR_60dim,m2_growth_lagm10,6.779842029560945e-05
R_5d,PCR_60dim,m2_growth_lagm11,7.142213981288571e-05
R_5d,PCR_60dim,m2_growth_lagm12,7.402284204019306e-05
R_5d,PCR_60dim,epu_lagm1,7.503364176189825e-05
R_5d,PCR_60dim,epu_lagm2,7.956438080707837e-05
R_5d,PCR_60dim,epu_lagm3,8.237802405435206e-05
R_5d,PCR_60dim,epu_lagm4,8.37028248283954e-05
R_5d,PCR_60dim,epu_lagm5,8.465789705264462e-05
R_5d,PCR_60dim,epu_lagm6,8.421879803234687e-05
R_5d,PCR_60dim,epu_lagm7,8.277674197156766e-05
R_5d,PCR_60dim,epu_lagm8,8.217363482882476e-05
R_5d,PCR_60dim,epu_lagm9,7.871756438574819e-05
R_5d,PCR_60dim,epu_lagm10,7.52485432332272e-05
R_5d,PCR_60dim,epu_lagm11,7.113600393821274e-05
R_5d,PCR_60dim,epu_lagm12,6.650194847963899e-05
R_5d,PCR_60dim,usd_cny_lagm1,5.208367873845276e-05
R_5d,PCR_60dim,usd_cny_lagm2,6.0107064946367124e-05
R_5d,PCR_60dim,usd_cny_lagm3,6.695802886894314e-05
R_5d,PCR_60dim,usd_cny_lagm4,7.198111871598646e-05
R_5d,PCR_60dim,usd_cny_lagm5,7.46155246402258e-05
R_5d,PCR_60dim,usd_cny_lagm6,7.547115598124536e-05
R_5d,PCR_60dim,usd_cny_lagm7,7.397748181329087e-05
R_5d,PCR_60dim,usd_cny_lagm8,7.123490015248998e-05
R_5d,PCR_60dim,usd_cny_lagm9,6.565357943956252e-05
R_5d,PCR_60dim,usd_cny_lagm10,5.875773451787979e-05
R_5d,PCR_60dim,usd_cny_lagm11,5.133985448034391e-05
R_5d,PCR_60dim,usd_cny_lagm12,4.519350056039292e-05
R_5d,PCR_15dim,cpi_m1,0.0002690849060895093
R_5d,PCR_15dim,cpi_m3avg,0.0003102117248048405
R_5d,PCR_15dim,cpi_m12avg,0.00038106804044968665
R_5d,PCR_15dim,ppi_m1,0.0003272659748165629
R_5d,PCR_15dim,ppi_m3avg,0.00031101563023036246
R_5d,PCR_15dim,ppi_m12avg,0.00018490367644567526
R_5d,PCR_15dim,m2_growth_m1,5.640168458841657e-05
R_5d,PCR_15dim,m2_growth_m3avg,1.2458715133256256e-06
R_5d,PCR_15dim,m2_growth_m12avg,0.00018361876537254288
R_5d,PCR_15dim,epu_m1,0.00036565055102265613
R_5d,PCR_15dim,epu_m3avg,0.00038440026619179606
R_5d,PCR_15dim,epu_m12avg,0.0003385712119236333
R_5d,PCR_15dim,usd_cny_m1,0.00033560809427874046
R_5d,PCR_15dim,usd_cny_m3avg,0.00035395473219625346
R_5d,PCR_15dim,usd_cny_m12avg,0.00031439438440902746
R_60d,Ridge_60dim,cpi_lagm1,0.001985864235831874
