Window,Model,Variable,Coefficient/Importance
R_60d,Ridge_60dim,cpi_lagm2,0.0018717193551438438
R_60d,Ridge_60dim,cpi_lagm3,0.0012988927049972373
R_60d,Ridge_60dim,cpi_lagm4,0.0009584579137955901
R_60d,Ridge_60dim,cpi_lagm5,0.0009307667628040589
R_60d,Ridge_60dim,cpi_lagm6,0.000940549227835015
R_60d,Ridge_60dim,cpi_lagm7,0.0011238666658685335
R_60d,Ridge_60dim,cpi_lagm8,0.0011358333722498821
R_60d,Ridge_60dim,cpi_lagm9,0.001063425031091102
R_60d,Ridge_60dim,cpi_lagm10,9.380448980638635e-05
R_60d,Ridge_60dim,cpi_lagm11,9.499444086102096e-06
R_60d,Ridge_60dim,cpi_lagm12,-0.0007308334686428236
R_60d,Ridge_60dim,ppi_lagm1,0.0005670515543264254
R_60d,Ridge_60dim,ppi_lagm2,0.000594733522715234
R_60d,Ridge_60dim,ppi_lagm3,0.0002829278353065022
R_60d,Ridge_60dim,ppi_lagm4,-1.4229399628273546e-05
R_60d,Ridge_60dim,ppi_lagm5,-0.0002641772363466239
R_60d,Ridge_60dim,ppi_lagm6,-0.0004725113092122519
R_60d,Ridge_60dim,ppi_lagm7,-0.0007285409794632778
R_60d,Ridge_60dim,ppi_lagm8,-0.0009703509388864376
R_60d,Ridge_60dim,ppi_lagm9,-0.0010221342603008712
R_60d,Ridge_60dim,ppi_lagm10,-0.0009957980494695981
R_60d,Ridge_60dim,ppi_lagm11,-0.0009945394080714059
R_60d,Ridge_60dim,ppi_lagm12,-0.0010178345335358696
R_60d,Ridge_60dim,m2_growth_lagm1,0.0003306849644166039
R_60d,Ridge_60dim,m2_growth_lagm2,0.0004470648915500599
R_60d,Ridge_60dim,m2_growth_lagm3,0.0006663258221731185
R_60d,Ridge_60dim,m2_growth_lagm4,0.0005838757644950996
R_60d,Ridge_60dim,m2_growth_lagm5,0.00017165454214638208
R_60d,Ridge_60dim,m2_growth_lagm6,-0.00028705450683662277
R_60d,Ridge_60dim,m2_growth_lagm7,-0.0004708340844753089
R_60d,Ridge_60dim,m2_growth_lagm8,-0.00031487992531114173
R_60d,Ridge_60dim,m2_growth_lagm9,-0.00013146918599022775
R_60d,Ridge_60dim,m2_growth_lagm10,-0.00020950526145395405
R_60d,Ridge_60dim,m2_growth_lagm11,-0.0003540419305894542
R_60d,Ridge_60dim,m2_growth_lagm12,-0.00027723312337115655
R_60d,Ridge_60dim,epu_lagm1,0.0008394893870979085
R_60d,Ridge_60dim,epu_lagm2,0.0007553974040120081
R_60d,Ridge_60dim,epu_lagm3,0.0010182436974393201
R_60d,Ridge_60dim,epu_lagm4,0.0014004776516730545
R_60d,Ridge_60dim,epu_lagm5,0.001424720391005601
R_60d,Ridge_60dim,epu_lagm6,0.0008559133339398589
R_60d,Ridge_60dim,epu_lagm7,0.000788352476562185
R_60d,Ridge_60dim,epu_lagm8,0.0003346526042356152
R_60d,Ridge_60dim,epu_lagm9,0.000258450915602073
R_60d,Ridge_60dim,epu_lagm10,-0.00011545991308456794
R_60d,Ridge_60dim,epu_lagm11,-0.001038915889788592
R_60d,Ridge_60dim,epu_lagm12,-0.0009455690220652181
R_60d,Ridge_60dim,usd_cny_lagm1,0.003277682588089607
R_60d,Ridge_60dim,usd_cny_lagm2,0.002845190668411944
R_60d,Ridge_60dim,usd_cny_lagm3,0.0023281626088561716
R_60d,Ridge_60dim,usd_cny_lagm4,0.0022261500475588944
R_60d,Ridge_60dim,usd_cny_lagm5,0.0017421615618881023
R_60d,Ridge_60dim,usd_cny_lagm6,0.0007007771538474331
R_60d,Ridge_60dim,usd_cny_lagm7,-0.0002350379418838393
R_60d,Ridge_60dim,usd_cny_lagm8,-0.0009874122271912068
R_60d,Ridge_60dim,usd_cny_lagm9,-0.00122687989761277
R_60d,Ridge_60dim,usd_cny_lagm10,-0.0011957414626402722
R_60d,Ridge_60dim,usd_cny_lagm11,-0.0012397001505157089
R_60d,Ridge_60dim,usd_cny_lagm12,-0.0014126518064044413
R_60d,Ridge_15dim,cpi_m1,0.004394390831208792
R_60d,Ridge_15dim,cpi_m3avg,0.003907497150265589
R_60d,Ridge_15dim,cpi_m12avg,0.003330131571333726
R_60d,Ridge_15dim,ppi_m1,0.0016762447861525859
R_60d,Ridge_15dim,ppi_m3avg,0.0013649877554231752
R_60d,Ridge_15dim,ppi_m12avg,-0.0022740114705282225
R_60d,Ridge_15dim,m2_growth_m1,0.0014050792881551617
R_60d,Ridge_15dim,m2_growth_m3avg,0.002294556622438398
R_60d,Ridge_15dim,m2_growth_m12avg,0.0009481417686395346
R_60d,Ridge_15dim,epu_m1,0.0015704435190343482
R_60d,Ridge_15dim,epu_m3avg,0.0021692402791052947
R_60d,Ridge_15dim,epu_m12avg,0.0008437975483418833
R_60d,Ridge_15dim,usd_cny_m1,0.008381565534455883
R_60d,Ridge_15dim,usd_cny_m3avg,0.007706274990789858
R_60d,Ridge_15dim,usd_cny_m12avg,0.0012034487053530919
R_60d,ElasticNet_60dim,cpi_lagm1,0.0
R_60d,ElasticNet_60dim,cpi_lagm2,0.0
R_60d,ElasticNet_60dim,cpi_lagm3,0.0
R_60d,ElasticNet_60dim,cpi_lagm4,0.0
R_60d,ElasticNet_60dim,cpi_lagm5,0.0
R_60d,ElasticNet_60dim,cpi_lagm6,0.0
R_60d,ElasticNet_60dim,cpi_lagm7,0.0
R_60d,ElasticNet_60dim,cpi_lagm8,0.0
R_60d,ElasticNet_60dim,cpi_lagm9,0.0
R_60d,ElasticNet_60dim,cpi_lagm10,0.0
R_60d,ElasticNet_60dim,cpi_lagm11,0.0
R_60d,ElasticNet_60dim,cpi_lagm12,-0.0
R_60d,ElasticNet_60dim,ppi_lagm1,-0.0
R_60d,ElasticNet_60dim,ppi_lagm2,-0.0
R_60d,ElasticNet_60dim,ppi_lagm3,-0.0
R_60d,ElasticNet_60dim,ppi_lagm4,-0.0
R_60d,ElasticNet_60dim,ppi_lagm5,-0.0
R_60d,ElasticNet_60dim,ppi_lagm6,-0.0
R_60d,ElasticNet_60dim,ppi_lagm7,-0.0
R_60d,ElasticNet_60dim,ppi_lagm8,-0.0
R_60d,ElasticNet_60dim,ppi_lagm9,-0.0
R_60d,ElasticNet_60dim,ppi_lagm10,-0.0
R_60d,ElasticNet_60dim,ppi_lagm11,-0.0
R_60d,ElasticNet_60dim,ppi_lagm12,-0.0
R_60d,ElasticNet_60dim,m2_growth_lagm1,0.0
R_60d,ElasticNet_60dim,m2_growth_lagm2,0.0
R_60d,ElasticNet_60dim,m2_growth_lagm3,0.0
R_60d,ElasticNet_60dim,m2_growth_lagm4,0.0
R_60d,ElasticNet_60dim,m2_growth_lagm5,0.0
R_60d,ElasticNet_60dim,m2_growth_lagm6,0.0
R_60d,ElasticNet_60dim,m2_growth_lagm7,-0.0
R_60d,ElasticNet_60dim,m2_growth_lagm8,-0.0
R_60d,ElasticNet_60dim,m2_growth_lagm9,-0.0
R_60d,ElasticNet_60dim,m2_growth_lagm10,-0.0
R_60d,ElasticNet_60dim,m2_growth_lagm11,-0.0
R_60d,ElasticNet_60dim,m2_growth_lagm12,-0.0
R_60d,ElasticNet_60dim,epu_lagm1,0.0
R_60d,ElasticNet_60dim,epu_lagm2,0.0
R_60d,ElasticNet_60dim,epu_lagm3,0.0
R_60d,ElasticNet_60dim,epu_lagm4,0.0
R_60d,ElasticNet_60dim,epu_lagm5,0.0
R_60d,ElasticNet_60dim,epu_lagm6,0.0
R_60d,ElasticNet_60dim,epu_lagm7,0.0
R_60d,ElasticNet_60dim,epu_lagm8,0.0
R_60d,ElasticNet_60dim,epu_lagm9,0.0
R_60d,ElasticNet_60dim,epu_lagm10,0.0
R_60d,ElasticNet_60dim,epu_lagm11,-0.0
R_60d,ElasticNet_60dim,epu_lagm12,-0.0
R_60d,ElasticNet_60dim,usd_cny_lagm1,0.019912644427917212
R_60d,ElasticNet_60dim,usd_cny_lagm2,0.0
R_60d,ElasticNet_60dim,usd_cny_lagm3,0.0
R_60d,ElasticNet_60dim,usd_cny_lagm4,0.0
R_60d,ElasticNet_60dim,usd_cny_lagm5,0.0
R_60d,ElasticNet_60dim,usd_cny_lagm6,0.0
R_60d,ElasticNet_60dim,usd_cny_lagm7,0.0
R_60d,ElasticNet_60dim,usd_cny_lagm8,-0.0
R_60d,ElasticNet_60dim,usd_cny_lagm9,-0.0
R_60d,ElasticNet_60dim,usd_cny_lagm10,-0.0
R_60d,ElasticNet_60dim,usd_cny_lagm11,-0.0
R_60d,ElasticNet_60dim,usd_cny_lagm12,-0.0
R_60d,ElasticNet_15dim,cpi_m1,0.0
R_60d,ElasticNet_15dim,cpi_m3avg,0.0
R_60d,ElasticNet_15dim,cpi_m12avg,0.0
R_60d,ElasticNet_15dim,ppi_m1,0.0
R_60d,ElasticNet_15dim,ppi_m3avg,0.0
R_60d,ElasticNet_15dim,ppi_m12avg,-0.0
R_60d,ElasticNet_15dim,m2_growth_m1,0.0
R_60d,ElasticNet_15dim,m2_growth_m3avg,0.0
R_60d,ElasticNet_15dim,m2_growth_m12avg,0.0
R_60d,ElasticNet_15dim,epu_m1,0.0
R_60d,ElasticNet_15dim,epu_m3avg,0.0
R_60d,ElasticNet_15dim,epu_m12avg,0.0
R_60d,ElasticNet_15dim,usd_cny_m1,0.020283042869294006
R_60d,ElasticNet_15dim,usd_cny_m3avg,0.012714965751550816
R_60d,ElasticNet_15dim,usd_cny_m12avg,0.0
R_60d,PCR_60dim,cpi_lagm1,0.0004119821057017175
R_60d,PCR_60dim,cpi_lagm2,0.000491003256595453
R_60d,PCR_60dim,cpi_lagm3,0.0005587346550244951
R_60d,PCR_60dim,cpi_lagm4,0.0006233226130605581
R_60d,PCR_60dim,cpi_lagm5,0.0006809467179111385
R_60d,PCR_60dim,cpi_lagm6,0.0007273749108345944
R_60d,PCR_60dim,cpi_lagm7,0.0007487134200680479
R_60d,PCR_60dim,cpi_lagm8,0.0007482055019844032
R_60d,PCR_60dim,cpi_lagm9,0.0007301487637878323
R_60d,PCR_60dim,cpi_lagm10,0.0006732590073569765
R_60d,PCR_60dim,cpi_lagm11,0.0006020992238865046
R_60d,PCR_60dim,cpi_lagm12,0.0005196766549714118
R_60d,PCR_60dim,ppi_lagm1,0.0006947971971188732
R_60d,PCR_60dim,ppi_lagm2,0.0006537936260768832
R_60d,PCR_60dim,ppi_lagm3,0.0005855230655474615
R_60d,PCR_60dim,ppi_lagm4,0.000502508831771864
R_60d,PCR_60dim,ppi_lagm5,0.00041611531425402254
R_60d,PCR_60dim,ppi_lagm6,0.0003279788950430731
R_60d,PCR_60dim,ppi_lagm7,0.0002490920004167807
R_60d,PCR_60dim,ppi_lagm8,0.00017680127319568876
R_60d,PCR_60dim,ppi_lagm9,0.00011011551106062722
R_60d,PCR_60dim,ppi_lagm10,4.812059506993973e-05
R_60d,PCR_60dim,ppi_lagm11,6.818517487959307e-06
R_60d,PCR_60dim,ppi_lagm12,6.003635662380892e-05
R_60d,PCR_60dim,m2_growth_lagm1,4.359230921927473e-05
R_60d,PCR_60dim,m2_growth_lagm2,5.6945763151074545e-05
R_60d,PCR_60dim,m2_growth_lagm3,0.00016948962547853088
R_60d,PCR_60dim,m2_growth_lagm4,0.0002880335741844012
R_60d,PCR_60dim,m2_growth_lagm5,0.0003811092134585262
R_60d,PCR_60dim,m2_growth_lagm6,0.00045953981079933866
R_60d,PCR_60dim,m2_growth_lagm7,0.0005402728224616788
R_60d,PCR_60dim,m2_growth_lagm8,0.0006092655929118136
R_60d,PCR_60dim,m2_growth_lagm9,0.000659408066812397
R_60d,PCR_60dim,m2_growth_lagm10,0.0007037285715111274
R_60d,PCR_60dim,m2_growth_lagm11,0.0007413417629148651
R_60d,PCR_60dim,m2_growth_lagm12,0.0007683363220118022
R_60d,PCR_60dim,epu_lagm1,0.0007788281393895222
R_60d,PCR_60dim,epu_lagm2,0.0008258559388906379
R_60d,PCR_60dim,epu_lagm3,0.0008550607660018394
R_60d,PCR_60dim,epu_lagm4,0.0008688118261620821
R_60d,PCR_60dim,epu_lagm5,0.0008787252077590333
R_60d,PCR_60dim,epu_lagm6,0.0008741674831843491
R_60d,PCR_60dim,epu_lagm7,0.0008591993460615902
R_60d,PCR_60dim,epu_lagm8,0.0008529392632133458
R_60d,PCR_60dim,epu_lagm9,0.0008170662221403578
R_60d,PCR_60dim,epu_lagm10,0.0007810587563386275
R_60d,PCR_60dim,epu_lagm11,0.0007383717528546937
R_60d,PCR_60dim,epu_lagm12,0.0006902715579836837
R_60d,PCR_60dim,usd_cny_lagm1,0.0005406139653084134
R_60d,PCR_60dim,usd_cny_lagm2,0.0006238944619654026
R_60d,PCR_60dim,usd_cny_lagm3,0.0006950055444019489
R_60d,PCR_60dim,usd_cny_lagm4,0.0007471438070225126
R_60d,PCR_60dim,usd_cny_lagm5,0.000774488201032906
R_60d,PCR_60dim,usd_cny_lagm6,0.0007833694141751957
R_60d,PCR_60dim,usd_cny_lagm7,0.0007678654955892674
R_60d,PCR_60dim,usd_cny_lagm8,0.0007393982677985188
R_60d,PCR_60dim,usd_cny_lagm9,0.0006814657254866403
R_60d,PCR_60dim,usd_cny_lagm10,0.0006098887908775561
R_60d,PCR_60dim,usd_cny_lagm11,0.0005328932783022566
R_60d,PCR_60dim,usd_cny_lagm12,0.000469095849907468
R_60d,PCR_15dim,cpi_m1,0.0029415254925643144
R_60d,PCR_15dim,cpi_m3avg,0.0033911069552977763
R_60d,PCR_15dim,cpi_m12avg,0.004165679047829667
R_60d,PCR_15dim,ppi_m1,0.003577537000353367
R_60d,PCR_15dim,ppi_m3avg,0.0033998949186850535
R_60d,PCR_15dim,ppi_m12avg,0.0020212909220292466
R_60d,PCR_15dim,m2_growth_m1,0.000616560012419319
R_60d,PCR_15dim,m2_growth_m3avg,1.3619354835488059e-05
R_60d,PCR_15dim,m2_growth_m12avg,0.002007244802786721
R_60d,PCR_15dim,epu_m1,0.003997141396127028
R_60d,PCR_15dim,epu_m3avg,0.004202105568773705
R_60d,PCR_15dim,epu_m12avg,0.0037011212014637393
R_60d,PCR_15dim,usd_cny_m1,0.003668729618388396
R_60d,PCR_15dim,usd_cny_m3avg,0.0038692875163451835
R_60d,PCR_15dim,usd_cny_m12avg,0.0034368300693558428
