target,model,feature,coefficient
future_logrv_5,Macro_SummaryOLS,cpi_yoy_m1,0.011444
future_logrv_5,Macro_SummaryOLS,cpi_yoy_avg12,-0.046108
future_logrv_5,Macro_SummaryOLS,cpi_delta1_m1,-0.055781
future_logrv_5,Macro_SummaryOLS,cpi_delta1_avg12,3.111656
future_logrv_5,Macro_SummaryOLS,ppi_yoy_m1,-0.042652
future_logrv_5,Macro_SummaryOLS,ppi_yoy_avg12,-0.08523
future_logrv_5,Macro_SummaryOLS,ppi_delta1_m1,0.1652
future_logrv_5,Macro_SummaryOLS,ppi_delta1_avg12,-2.50047
future_logrv_5,Macro_SummaryOLS,m2_yoy_m1,0.094191
future_logrv_5,Macro_SummaryOLS,m2_yoy_avg12,-0.239642
future_logrv_5,Macro_SummaryOLS,m2_delta1_m1,-0.203886
future_logrv_5,Macro_SummaryOLS,m2_delta1_avg12,1.737916
future_logrv_5,Macro_SummaryOLS,epu_log_m1,1.386323
future_logrv_5,Macro_SummaryOLS,epu_log_avg12,-0.948025
future_logrv_5,Macro_SummaryOLS,epu_log_delta1_m1,-0.305096
future_logrv_5,Macro_SummaryOLS,epu_log_delta1_avg12,-3.425107
future_logrv_5,Macro_SummaryOLS,fx_log_m1,3.790932
future_logrv_5,Macro_SummaryOLS,fx_log_avg12,-17.0778
future_logrv_5,Macro_SummaryOLS,fx_ret1_m1,-0.257717
future_logrv_5,Macro_SummaryOLS,fx_ret1_avg12,101.155924
future_logrv_5,Macro_Ridge,cpi_yoy_m1,0.009963
future_logrv_5,Macro_Ridge,cpi_yoy_avg12,0.008975
future_logrv_5,Macro_Ridge,cpi_delta1_m1,0.007751
future_logrv_5,Macro_Ridge,cpi_delta1_avg12,0.275344
future_logrv_5,Macro_Ridge,ppi_yoy_m1,-0.012089
future_logrv_5,Macro_Ridge,ppi_yoy_avg12,-0.011682
future_logrv_5,Macro_Ridge,ppi_delta1_m1,-0.014269
future_logrv_5,Macro_Ridge,ppi_delta1_avg12,-0.521019
future_logrv_5,Macro_Ridge,m2_yoy_m1,0.002906
future_logrv_5,Macro_Ridge,m2_yoy_avg12,0.000998
future_logrv_5,Macro_Ridge,m2_delta1_m1,-0.003193
future_logrv_5,Macro_Ridge,m2_delta1_avg12,0.350175
future_logrv_5,Macro_Ridge,epu_log_m1,0.001106
future_logrv_5,Macro_Ridge,epu_log_avg12,-0.0072
future_logrv_5,Macro_Ridge,epu_log_delta1_m1,0.068099
future_logrv_5,Macro_Ridge,epu_log_delta1_avg12,0.733075
future_logrv_5,Macro_Ridge,fx_log_m1,-0.819116
future_logrv_5,Macro_Ridge,fx_log_avg12,-0.88636
future_logrv_5,Macro_Ridge,fx_ret1_m1,3.756967
future_logrv_5,Macro_Ridge,fx_ret1_avg12,28.163145
future_logrv_5,Macro_PCR,PC1,0.262548
future_logrv_5,Factor_OLS,price_factor_m1,0.027378
future_logrv_5,Factor_OLS,price_factor_avg12,-0.634068
future_logrv_5,Factor_OLS,money_factor_m1,-0.017897
future_logrv_5,Factor_OLS,money_factor_avg12,0.040576
future_logrv_5,Factor_OLS,policy_factor_m1,0.06044
future_logrv_5,Factor_OLS,policy_factor_avg12,0.216895
future_logrv_5,Factor_OLS,fx_factor_m1,0.042785
future_logrv_5,Factor_OLS,fx_factor_avg12,-0.483434
future_logrv_5,Factor_Ridge,price_factor_m1,-0.013985
future_logrv_5,Factor_Ridge,price_factor_avg12,-0.096534
future_logrv_5,Factor_Ridge,money_factor_m1,0.004124
future_logrv_5,Factor_Ridge,money_factor_avg12,0.015027
future_logrv_5,Factor_Ridge,policy_factor_m1,0.003705
future_logrv_5,Factor_Ridge,policy_factor_avg12,0.000777
future_logrv_5,Factor_Ridge,fx_factor_m1,-0.013315
future_logrv_5,Factor_Ridge,fx_factor_avg12,-0.037777
future_logrv_5,HAR_OLS,past_logrv_5,0.142224
future_logrv_5,HAR_OLS,past_logrv_20,0.457359
future_logrv_5,HAR_OLS,past_logrv_60,0.182577
future_logrv_5,HAR_Ridge,past_logrv_5,0.159657
future_logrv_5,HAR_Ridge,past_logrv_20,0.229624
future_logrv_5,HAR_Ridge,past_logrv_60,0.218409
future_logrv_5,HARplusMacro_Ridge,past_logrv_5,0.123547
future_logrv_5,HARplusMacro_Ridge,past_logrv_20,0.383373
future_logrv_5,HARplusMacro_Ridge,past_logrv_60,0.13816
future_logrv_5,HARplusMacro_Ridge,cpi_yoy_m1,-0.084081
future_logrv_5,HARplusMacro_Ridge,cpi_yoy_avg12,0.027561
future_logrv_5,HARplusMacro_Ridge,cpi_delta1_m1,-0.178793
future_logrv_5,HARplusMacro_Ridge,cpi_delta1_avg12,1.509043
future_logrv_5,HARplusMacro_Ridge,ppi_yoy_m1,-0.033066
future_logrv_5,HARplusMacro_Ridge,ppi_yoy_avg12,-0.0135
future_logrv_5,HARplusMacro_Ridge,ppi_delta1_m1,0.263851
future_logrv_5,HARplusMacro_Ridge,ppi_delta1_avg12,-1.661478
future_logrv_5,HARplusMacro_Ridge,m2_yoy_m1,0.070641
future_logrv_5,HARplusMacro_Ridge,m2_yoy_avg12,-0.162048
future_logrv_5,HARplusMacro_Ridge,m2_delta1_m1,-0.183087
future_logrv_5,HARplusMacro_Ridge,m2_delta1_avg12,1.598185
future_logrv_5,HARplusMacro_Ridge,epu_log_m1,0.656824
future_logrv_5,HARplusMacro_Ridge,epu_log_avg12,-0.683816
future_logrv_5,HARplusMacro_Ridge,epu_log_delta1_m1,-0.066071
future_logrv_5,HARplusMacro_Ridge,epu_log_delta1_avg12,-0.62457
future_logrv_5,HARplusMacro_Ridge,fx_log_m1,0.654837
future_logrv_5,HARplusMacro_Ridge,fx_log_avg12,-2.656566
future_logrv_5,HARplusMacro_Ridge,fx_ret1_m1,7.947105
future_logrv_5,HARplusMacro_Ridge,fx_ret1_avg12,37.101501
future_absret_5,Macro_SummaryOLS,cpi_yoy_m1,-0.000128
future_absret_5,Macro_SummaryOLS,cpi_yoy_avg12,5.8e-05
future_absret_5,Macro_SummaryOLS,cpi_delta1_m1,-6.5e-05
future_absret_5,Macro_SummaryOLS,cpi_delta1_avg12,0.015886
future_absret_5,Macro_SummaryOLS,ppi_yoy_m1,-0.000307
future_absret_5,Macro_SummaryOLS,ppi_yoy_avg12,-0.000268
future_absret_5,Macro_SummaryOLS,ppi_delta1_m1,0.000488
future_absret_5,Macro_SummaryOLS,ppi_delta1_avg12,-0.00993
future_absret_5,Macro_SummaryOLS,m2_yoy_m1,0.000461
future_absret_5,Macro_SummaryOLS,m2_yoy_avg12,-0.000999
future_absret_5,Macro_SummaryOLS,m2_delta1_m1,-0.001185
future_absret_5,Macro_SummaryOLS,m2_delta1_avg12,0.01629
future_absret_5,Macro_SummaryOLS,epu_log_m1,0.00573
future_absret_5,Macro_SummaryOLS,epu_log_avg12,-0.004518
future_absret_5,Macro_SummaryOLS,epu_log_delta1_m1,-0.002349
future_absret_5,Macro_SummaryOLS,epu_log_delta1_avg12,-0.006991
future_absret_5,Macro_SummaryOLS,fx_log_m1,0.091279
future_absret_5,Macro_SummaryOLS,fx_log_avg12,-0.153792
future_absret_5,Macro_SummaryOLS,fx_ret1_m1,-0.078826
future_absret_5,Macro_SummaryOLS,fx_ret1_avg12,0.555707
future_absret_5,Macro_Ridge,cpi_yoy_m1,2.3e-05
future_absret_5,Macro_Ridge,cpi_yoy_avg12,1.6e-05
future_absret_5,Macro_Ridge,cpi_delta1_m1,5.7e-05
future_absret_5,Macro_Ridge,cpi_delta1_avg12,0.001535
future_absret_5,Macro_Ridge,ppi_yoy_m1,-5.8e-05
future_absret_5,Macro_Ridge,ppi_yoy_avg12,-5.6e-05
future_absret_5,Macro_Ridge,ppi_delta1_m1,-8.5e-05
future_absret_5,Macro_Ridge,ppi_delta1_avg12,-0.002012
future_absret_5,Macro_Ridge,m2_yoy_m1,3.4e-05
future_absret_5,Macro_Ridge,m2_yoy_avg12,2.2e-05
future_absret_5,Macro_Ridge,m2_delta1_m1,-7e-06
future_absret_5,Macro_Ridge,m2_delta1_avg12,0.002506
future_absret_5,Macro_Ridge,epu_log_m1,-5.3e-05
future_absret_5,Macro_Ridge,epu_log_avg12,-9.9e-05
future_absret_5,Macro_Ridge,epu_log_delta1_m1,0.000276
future_absret_5,Macro_Ridge,epu_log_delta1_avg12,0.004163
future_absret_5,Macro_Ridge,fx_log_m1,-0.004733
future_absret_5,Macro_Ridge,fx_log_avg12,-0.005195
future_absret_5,Macro_Ridge,fx_ret1_m1,0.01822
future_absret_5,Macro_Ridge,fx_ret1_avg12,0.182765
future_absret_5,Macro_PCR,PC1,0.262548
future_absret_5,Factor_OLS,price_factor_m1,9.6e-05
future_absret_5,Factor_OLS,price_factor_avg12,-0.002648
future_absret_5,Factor_OLS,money_factor_m1,-5.5e-05
future_absret_5,Factor_OLS,money_factor_avg12,0.000787
future_absret_5,Factor_OLS,policy_factor_m1,0.000243
future_absret_5,Factor_OLS,policy_factor_avg12,0.00061
future_absret_5,Factor_OLS,fx_factor_m1,0.000146
future_absret_5,Factor_OLS,fx_factor_avg12,-0.002041
future_absret_5,Factor_Ridge,price_factor_m1,-7.3e-05
future_absret_5,Factor_Ridge,price_factor_avg12,-0.000474
future_absret_5,Factor_Ridge,money_factor_m1,4.2e-05
future_absret_5,Factor_Ridge,money_factor_avg12,0.000139
future_absret_5,Factor_Ridge,policy_factor_m1,-4e-06
future_absret_5,Factor_Ridge,policy_factor_avg12,-3.7e-05
future_absret_5,Factor_Ridge,fx_factor_m1,-8.6e-05
future_absret_5,Factor_Ridge,fx_factor_avg12,-0.000219
future_absret_5,HAR_OLS,past_absret_5,0.148616
future_absret_5,HAR_OLS,past_absret_20,0.371364
future_absret_5,HAR_OLS,past_absret_60,0.168038
future_absret_5,HAR_Ridge,past_absret_5,0.141324
future_absret_5,HAR_Ridge,past_absret_20,0.200542
future_absret_5,HAR_Ridge,past_absret_60,0.187164
future_absret_5,HARplusMacro_Ridge,past_absret_5,0.114881
future_absret_5,HARplusMacro_Ridge,past_absret_20,0.167597
future_absret_5,HARplusMacro_Ridge,past_absret_60,0.138178
future_absret_5,HARplusMacro_Ridge,cpi_yoy_m1,6.7e-05
future_absret_5,HARplusMacro_Ridge,cpi_yoy_avg12,5.2e-05
future_absret_5,HARplusMacro_Ridge,cpi_delta1_m1,-0.000186
future_absret_5,HARplusMacro_Ridge,cpi_delta1_avg12,0.004271
future_absret_5,HARplusMacro_Ridge,ppi_yoy_m1,-9.6e-05
future_absret_5,HARplusMacro_Ridge,ppi_yoy_avg12,-9.1e-05
future_absret_5,HARplusMacro_Ridge,ppi_delta1_m1,0.00014
future_absret_5,HARplusMacro_Ridge,ppi_delta1_avg12,-0.004976
future_absret_5,HARplusMacro_Ridge,m2_yoy_m1,-3.8e-05
future_absret_5,HARplusMacro_Ridge,m2_yoy_avg12,-0.000101
future_absret_5,HARplusMacro_Ridge,m2_delta1_m1,-0.000304
future_absret_5,HARplusMacro_Ridge,m2_delta1_avg12,0.008866
future_absret_5,HARplusMacro_Ridge,epu_log_m1,2e-06
future_absret_5,HARplusMacro_Ridge,epu_log_avg12,-0.000216
future_absret_5,HARplusMacro_Ridge,epu_log_delta1_m1,0.000533
future_absret_5,HARplusMacro_Ridge,epu_log_delta1_avg12,0.013323
future_absret_5,HARplusMacro_Ridge,fx_log_m1,-0.00707
future_absret_5,HARplusMacro_Ridge,fx_log_avg12,-0.008928
future_absret_5,HARplusMacro_Ridge,fx_ret1_m1,0.027461
future_absret_5,HARplusMacro_Ridge,fx_ret1_avg12,0.513927
future_upratio_5,Macro_SummaryOLS,cpi_yoy_m1,0.103234
future_upratio_5,Macro_SummaryOLS,cpi_yoy_avg12,-0.111806
future_upratio_5,Macro_SummaryOLS,cpi_delta1_m1,0.00029
future_upratio_5,Macro_SummaryOLS,cpi_delta1_avg12,-0.892708
future_upratio_5,Macro_SummaryOLS,ppi_yoy_m1,-0.042344
future_upratio_5,Macro_SummaryOLS,ppi_yoy_avg12,0.040631
future_upratio_5,Macro_SummaryOLS,ppi_delta1_m1,-0.008253
future_upratio_5,Macro_SummaryOLS,ppi_delta1_avg12,0.289241
future_upratio_5,Macro_SummaryOLS,m2_yoy_m1,0.015688
future_upratio_5,Macro_SummaryOLS,m2_yoy_avg12,-0.00923
future_upratio_5,Macro_SummaryOLS,m2_delta1_m1,-0.001954
future_upratio_5,Macro_SummaryOLS,m2_delta1_avg12,-0.14511
future_upratio_5,Macro_SummaryOLS,epu_log_m1,-0.291479
future_upratio_5,Macro_SummaryOLS,epu_log_avg12,0.261223
future_upratio_5,Macro_SummaryOLS,epu_log_delta1_m1,-0.000105
future_upratio_5,Macro_SummaryOLS,epu_log_delta1_avg12,0.903567
future_upratio_5,Macro_SummaryOLS,fx_log_m1,7.257813
future_upratio_5,Macro_SummaryOLS,fx_log_avg12,-6.652356
future_upratio_5,Macro_SummaryOLS,fx_ret1_m1,0.308749
future_upratio_5,Macro_SummaryOLS,fx_ret1_avg12,-45.552413
future_upratio_5,Macro_Ridge,cpi_yoy_m1,-0.000724
future_upratio_5,Macro_Ridge,cpi_yoy_avg12,-0.000488
future_upratio_5,Macro_Ridge,cpi_delta1_m1,0.00016
future_upratio_5,Macro_Ridge,cpi_delta1_avg12,-0.067407
future_upratio_5,Macro_Ridge,ppi_yoy_m1,-0.000248
future_upratio_5,Macro_Ridge,ppi_yoy_avg12,-0.000225
future_upratio_5,Macro_Ridge,ppi_delta1_m1,-0.002132
future_upratio_5,Macro_Ridge,ppi_delta1_avg12,-0.028518
future_upratio_5,Macro_Ridge,m2_yoy_m1,0.000968
future_upratio_5,Macro_Ridge,m2_yoy_avg12,0.000978
future_upratio_5,Macro_Ridge,m2_delta1_m1,-4e-05
future_upratio_5,Macro_Ridge,m2_delta1_avg12,-0.005563
future_upratio_5,Macro_Ridge,epu_log_m1,-0.002208
future_upratio_5,Macro_Ridge,epu_log_avg12,-0.000653
future_upratio_5,Macro_Ridge,epu_log_delta1_m1,-0.024326
future_upratio_5,Macro_Ridge,epu_log_delta1_avg12,-0.110489
future_upratio_5,Macro_Ridge,fx_log_m1,0.012994
future_upratio_5,Macro_Ridge,fx_log_avg12,0.016181
future_upratio_5,Macro_Ridge,fx_ret1_m1,0.034969
future_upratio_5,Macro_Ridge,fx_ret1_avg12,-1.835784
future_upratio_5,Macro_PCR,PC1,0.262548
future_upratio_5,Macro_PCR,PC2,0.141933
future_upratio_5,Factor_OLS,price_factor_m1,0.000489
future_upratio_5,Factor_OLS,price_factor_avg12,-0.02474
future_upratio_5,Factor_OLS,money_factor_m1,0.001122
future_upratio_5,Factor_OLS,money_factor_avg12,0.01477
future_upratio_5,Factor_OLS,policy_factor_m1,-0.015765
future_upratio_5,Factor_OLS,policy_factor_avg12,0.002371
future_upratio_5,Factor_OLS,fx_factor_m1,0.014315
future_upratio_5,Factor_OLS,fx_factor_avg12,0.003352
future_upratio_5,Factor_Ridge,price_factor_m1,-0.000682
future_upratio_5,Factor_Ridge,price_factor_avg12,-0.00626
future_upratio_5,Factor_Ridge,money_factor_m1,0.000824
future_upratio_5,Factor_Ridge,money_factor_avg12,0.002469
future_upratio_5,Factor_Ridge,policy_factor_m1,-0.001722
future_upratio_5,Factor_Ridge,policy_factor_avg12,-0.00115
future_upratio_5,Factor_Ridge,fx_factor_m1,0.0004
future_upratio_5,Factor_Ridge,fx_factor_avg12,0.000121
future_upratio_5,HAR_OLS,past_upratio_5,-0.147387
future_upratio_5,HAR_OLS,past_upratio_20,0.162751
future_upratio_5,HAR_OLS,past_upratio_60,-0.027884
future_upratio_5,HAR_Ridge,past_upratio_5,-0.12784
future_upratio_5,HAR_Ridge,past_upratio_20,0.191894
future_upratio_5,HAR_Ridge,past_upratio_60,0.015328
future_upratio_5,HARplusMacro_Ridge,past_upratio_5,-0.009181
future_upratio_5,HARplusMacro_Ridge,past_upratio_20,0.005232
future_upratio_5,HARplusMacro_Ridge,past_upratio_60,0.004434
future_upratio_5,HARplusMacro_Ridge,cpi_yoy_m1,-0.000723
future_upratio_5,HARplusMacro_Ridge,cpi_yoy_avg12,-0.00049
future_upratio_5,HARplusMacro_Ridge,cpi_delta1_m1,0.000242
future_upratio_5,HARplusMacro_Ridge,cpi_delta1_avg12,-0.067369
future_upratio_5,HARplusMacro_Ridge,ppi_yoy_m1,-0.000249
future_upratio_5,HARplusMacro_Ridge,ppi_yoy_avg12,-0.000226
future_upratio_5,HARplusMacro_Ridge,ppi_delta1_m1,-0.002128
future_upratio_5,HARplusMacro_Ridge,ppi_delta1_avg12,-0.02871
future_upratio_5,HARplusMacro_Ridge,m2_yoy_m1,0.000969
future_upratio_5,HARplusMacro_Ridge,m2_yoy_avg12,0.00098
future_upratio_5,HARplusMacro_Ridge,m2_delta1_m1,-5.5e-05
future_upratio_5,HARplusMacro_Ridge,m2_delta1_avg12,-0.005558
future_upratio_5,HARplusMacro_Ridge,epu_log_m1,-0.002197
future_upratio_5,HARplusMacro_Ridge,epu_log_avg12,-0.000634
future_upratio_5,HARplusMacro_Ridge,epu_log_delta1_m1,-0.024325
future_upratio_5,HARplusMacro_Ridge,epu_log_delta1_avg12,-0.111306
future_upratio_5,HARplusMacro_Ridge,fx_log_m1,0.013207
future_upratio_5,HARplusMacro_Ridge,fx_log_avg12,0.016431
future_upratio_5,HARplusMacro_Ridge,fx_ret1_m1,0.02624
future_upratio_5,HARplusMacro_Ridge,fx_ret1_avg12,-1.838128
future_signbalance_5,Macro_SummaryOLS,cpi_yoy_m1,0.206468
future_signbalance_5,Macro_SummaryOLS,cpi_yoy_avg12,-0.223613
future_signbalance_5,Macro_SummaryOLS,cpi_delta1_m1,0.00058
future_signbalance_5,Macro_SummaryOLS,cpi_delta1_avg12,-1.785415
future_signbalance_5,Macro_SummaryOLS,ppi_yoy_m1,-0.084688
future_signbalance_5,Macro_SummaryOLS,ppi_yoy_avg12,0.081261
future_signbalance_5,Macro_SummaryOLS,ppi_delta1_m1,-0.016506
future_signbalance_5,Macro_SummaryOLS,ppi_delta1_avg12,0.578481
future_signbalance_5,Macro_SummaryOLS,m2_yoy_m1,0.031377
future_signbalance_5,Macro_SummaryOLS,m2_yoy_avg12,-0.01846
future_signbalance_5,Macro_SummaryOLS,m2_delta1_m1,-0.003907
future_signbalance_5,Macro_SummaryOLS,m2_delta1_avg12,-0.290219
future_signbalance_5,Macro_SummaryOLS,epu_log_m1,-0.582958
future_signbalance_5,Macro_SummaryOLS,epu_log_avg12,0.522445
future_signbalance_5,Macro_SummaryOLS,epu_log_delta1_m1,-0.000211
future_signbalance_5,Macro_SummaryOLS,epu_log_delta1_avg12,1.807134
future_signbalance_5,Macro_SummaryOLS,fx_log_m1,14.515627
future_signbalance_5,Macro_SummaryOLS,fx_log_avg12,-13.304713
future_signbalance_5,Macro_SummaryOLS,fx_ret1_m1,0.617498
future_signbalance_5,Macro_SummaryOLS,fx_ret1_avg12,-91.104827
future_signbalance_5,Macro_Ridge,cpi_yoy_m1,-0.001447
future_signbalance_5,Macro_Ridge,cpi_yoy_avg12,-0.000975
future_signbalance_5,Macro_Ridge,cpi_delta1_m1,0.000321
future_signbalance_5,Macro_Ridge,cpi_delta1_avg12,-0.134814
future_signbalance_5,Macro_Ridge,ppi_yoy_m1,-0.000497
future_signbalance_5,Macro_Ridge,ppi_yoy_avg12,-0.00045
future_signbalance_5,Macro_Ridge,ppi_delta1_m1,-0.004263
future_signbalance_5,Macro_Ridge,ppi_delta1_avg12,-0.057035
future_signbalance_5,Macro_Ridge,m2_yoy_m1,0.001937
future_signbalance_5,Macro_Ridge,m2_yoy_avg12,0.001955
future_signbalance_5,Macro_Ridge,m2_delta1_m1,-7.9e-05
future_signbalance_5,Macro_Ridge,m2_delta1_avg12,-0.011127
future_signbalance_5,Macro_Ridge,epu_log_m1,-0.004416
future_signbalance_5,Macro_Ridge,epu_log_avg12,-0.001307
future_signbalance_5,Macro_Ridge,epu_log_delta1_m1,-0.048652
future_signbalance_5,Macro_Ridge,epu_log_delta1_avg12,-0.220978
future_signbalance_5,Macro_Ridge,fx_log_m1,0.025988
future_signbalance_5,Macro_Ridge,fx_log_avg12,0.032361
future_signbalance_5,Macro_Ridge,fx_ret1_m1,0.069938
future_signbalance_5,Macro_Ridge,fx_ret1_avg12,-3.671567
future_signbalance_5,Macro_PCR,PC1,0.262548
future_signbalance_5,Macro_PCR,PC2,0.141933
future_signbalance_5,Factor_OLS,price_factor_m1,0.000978
future_signbalance_5,Factor_OLS,price_factor_avg12,-0.049481
future_signbalance_5,Factor_OLS,money_factor_m1,0.002243
future_signbalance_5,Factor_OLS,money_factor_avg12,0.029541
future_signbalance_5,Factor_OLS,policy_factor_m1,-0.031531
future_signbalance_5,Factor_OLS,policy_factor_avg12,0.004742
future_signbalance_5,Factor_OLS,fx_factor_m1,0.02863
future_signbalance_5,Factor_OLS,fx_factor_avg12,0.006703
future_signbalance_5,Factor_Ridge,price_factor_m1,-0.001364
future_signbalance_5,Factor_Ridge,price_factor_avg12,-0.01252
future_signbalance_5,Factor_Ridge,money_factor_m1,0.001649
future_signbalance_5,Factor_Ridge,money_factor_avg12,0.004937
future_signbalance_5,Factor_Ridge,policy_factor_m1,-0.003443
future_signbalance_5,Factor_Ridge,policy_factor_avg12,-0.002301
future_signbalance_5,Factor_Ridge,fx_factor_m1,0.0008
future_signbalance_5,Factor_Ridge,fx_factor_avg12,0.000242
future_signbalance_5,HAR_OLS,past_signbalance_5,-0.147387
future_signbalance_5,HAR_OLS,past_signbalance_20,0.162751
future_signbalance_5,HAR_OLS,past_signbalance_60,-0.027884
future_signbalance_5,HAR_Ridge,past_signbalance_5,-0.12784
future_signbalance_5,HAR_Ridge,past_signbalance_20,0.191894
future_signbalance_5,HAR_Ridge,past_signbalance_60,0.015328
future_signbalance_5,HARplusMacro_Ridge,past_signbalance_5,-0.009181
future_signbalance_5,HARplusMacro_Ridge,past_signbalance_20,0.005232
future_signbalance_5,HARplusMacro_Ridge,past_signbalance_60,0.004434
future_signbalance_5,HARplusMacro_Ridge,cpi_yoy_m1,-0.001446
future_signbalance_5,HARplusMacro_Ridge,cpi_yoy_avg12,-0.000979
future_signbalance_5,HARplusMacro_Ridge,cpi_delta1_m1,0.000484
future_signbalance_5,HARplusMacro_Ridge,cpi_delta1_avg12,-0.134738
future_signbalance_5,HARplusMacro_Ridge,ppi_yoy_m1,-0.000499
future_signbalance_5,HARplusMacro_Ridge,ppi_yoy_avg12,-0.000452
future_signbalance_5,HARplusMacro_Ridge,ppi_delta1_m1,-0.004256
future_signbalance_5,HARplusMacro_Ridge,ppi_delta1_avg12,-0.057421
future_signbalance_5,HARplusMacro_Ridge,m2_yoy_m1,0.001939
future_signbalance_5,HARplusMacro_Ridge,m2_yoy_avg12,0.00196
future_signbalance_5,HARplusMacro_Ridge,m2_delta1_m1,-0.00011
future_signbalance_5,HARplusMacro_Ridge,m2_delta1_avg12,-0.011115
future_signbalance_5,HARplusMacro_Ridge,epu_log_m1,-0.004395
future_signbalance_5,HARplusMacro_Ridge,epu_log_avg12,-0.001268
future_signbalance_5,HARplusMacro_Ridge,epu_log_delta1_m1,-0.04865
future_signbalance_5,HARplusMacro_Ridge,epu_log_delta1_avg12,-0.222613
future_signbalance_5,HARplusMacro_Ridge,fx_log_m1,0.026414
future_signbalance_5,HARplusMacro_Ridge,fx_log_avg12,0.032862
future_signbalance_5,HARplusMacro_Ridge,fx_ret1_m1,0.052479
future_signbalance_5,HARplusMacro_Ridge,fx_ret1_avg12,-3.676255
future_logrv_20,Macro_SummaryOLS,cpi_yoy_m1,-0.013696
future_logrv_20,Macro_SummaryOLS,cpi_yoy_avg12,0.019744
future_logrv_20,Macro_SummaryOLS,cpi_delta1_m1,0.000143
