target,family,horizon,model,best_params,train_r2,test_r2_os,test_rmse,test_mae,unstable,note
future_logrv_5,logrv,5,Macro_SummaryOLS,,0.3174,-0.2181,1.077749,0.814177,False,
future_logrv_5,logrv,5,Macro_Ridge,alpha=10000,0.1127,-0.035,0.993444,0.750193,False,
future_logrv_5,logrv,5,Macro_PCR,n_components=1,0.0269,-0.0598,1.005274,0.764089,False,
future_logrv_5,logrv,5,Factor_OLS,,0.1097,-0.2218,1.079365,0.831677,False,
future_logrv_5,logrv,5,Factor_Ridge,alpha=10000,0.0315,-0.0919,1.020395,0.77471,False,
future_logrv_5,logrv,5,HAR_OLS,,0.4248,0.0567,0.948415,0.699629,False,
future_logrv_5,logrv,5,HAR_Ridge,alpha=1000,0.4299,0.0877,0.932684,0.695791,False,
future_logrv_5,logrv,5,HARplusMacro_Ridge,alpha=10,0.4949,-0.0726,1.011333,0.758351,False,
future_absret_5,absret,5,Macro_SummaryOLS,,0.2865,-0.0483,0.005005,0.003305,False,
future_absret_5,absret,5,Macro_Ridge,alpha=10000,0.1075,-0.0543,0.00502,0.003311,False,
future_absret_5,absret,5,Macro_PCR,n_components=1,0.0488,-0.0891,0.005102,0.003401,False,
future_absret_5,absret,5,Factor_OLS,,0.0877,-0.1433,0.005227,0.003666,False,
future_absret_5,absret,5,Factor_Ridge,alpha=10000,0.0341,-0.1074,0.005145,0.003535,False,
future_absret_5,absret,5,HAR_OLS,,0.3715,0.0958,0.004649,0.002773,False,
future_absret_5,absret,5,HAR_Ridge,alpha=1000,0.3683,0.0973,0.004645,0.002853,False,
future_absret_5,absret,5,HARplusMacro_Ridge,alpha=1000,0.4131,0.1072,0.004619,0.002761,False,
future_upratio_5,upratio,5,Macro_SummaryOLS,,0.0404,-0.1251,0.226887,0.185651,False,
future_upratio_5,upratio,5,Macro_Ridge,alpha=10000,0.0121,-0.0413,0.218281,0.183368,False,
future_upratio_5,upratio,5,Macro_PCR,n_components=2,0.0042,-0.035,0.217621,0.18318,False,
future_upratio_5,upratio,5,Factor_OLS,,0.0159,-0.0824,0.222545,0.184641,False,
future_upratio_5,upratio,5,Factor_Ridge,alpha=10000,0.0069,-0.0394,0.218076,0.18333,False,
future_upratio_5,upratio,5,HAR_OLS,,0.0163,-0.0375,0.217874,0.181859,False,
future_upratio_5,upratio,5,HAR_Ridge,alpha=0.01,0.0125,-0.0189,0.215914,0.180471,False,
future_upratio_5,upratio,5,HARplusMacro_Ridge,alpha=10000,0.0137,-0.0407,0.218215,0.183309,False,
future_signbalance_5,signbalance,5,Macro_SummaryOLS,,0.0404,-0.1251,0.453775,0.371302,False,
future_signbalance_5,signbalance,5,Macro_Ridge,alpha=10000,0.0121,-0.0413,0.436562,0.366736,False,
future_signbalance_5,signbalance,5,Macro_PCR,n_components=2,0.0042,-0.035,0.435242,0.366361,False,
future_signbalance_5,signbalance,5,Factor_OLS,,0.0159,-0.0824,0.445089,0.369281,False,
future_signbalance_5,signbalance,5,Factor_Ridge,alpha=10000,0.0069,-0.0394,0.436151,0.36666,False,
future_signbalance_5,signbalance,5,HAR_OLS,,0.0163,-0.0375,0.435748,0.363717,False,
future_signbalance_5,signbalance,5,HAR_Ridge,alpha=0.01,0.0125,-0.0189,0.431829,0.360943,False,
future_signbalance_5,signbalance,5,HARplusMacro_Ridge,alpha=10000,0.0137,-0.0407,0.436431,0.366618,False,
future_logrv_20,logrv,20,Macro_SummaryOLS,,0.4439,-0.4083,0.850906,0.662291,False,
future_logrv_20,logrv,20,Macro_Ridge,alpha=10000,0.1545,-0.0517,0.735323,0.567115,False,
future_logrv_20,logrv,20,Macro_PCR,n_components=1,0.0482,-0.1123,0.756212,0.59532,False,
future_logrv_20,logrv,20,Factor_OLS,,0.1452,-0.4215,0.85488,0.697545,False,
future_logrv_20,logrv,20,Factor_Ridge,alpha=10000,0.0473,-0.1316,0.762762,0.604573,False,
future_logrv_20,logrv,20,HAR_OLS,,0.5254,0.0001,0.716976,0.520923,False,
future_logrv_20,logrv,20,HAR_Ridge,alpha=10000,0.2379,-0.0099,0.720564,0.548258,False,
future_logrv_20,logrv,20,HARplusMacro_Ridge,alpha=10000,0.3192,0.0363,0.703882,0.523831,False,
future_absret_20,absret,20,Macro_SummaryOLS,,0.401,-0.2791,0.003646,0.002791,False,
future_absret_20,absret,20,Macro_Ridge,alpha=10000,0.1451,-0.0977,0.003377,0.002526,False,
future_absret_20,absret,20,Macro_PCR,n_components=1,0.0727,-0.1692,0.003485,0.002629,False,
future_absret_20,absret,20,Factor_OLS,,0.1299,-0.4126,0.003831,0.003124,False,
future_absret_20,absret,20,Factor_Ridge,alpha=10000,0.0494,-0.1917,0.003519,0.002751,False,
future_absret_20,absret,20,HAR_OLS,,0.4745,0.0249,0.003183,0.002055,False,
future_absret_20,absret,20,HAR_Ridge,alpha=10000,0.2159,-0.0798,0.00335,0.002513,False,
future_absret_20,absret,20,HARplusMacro_Ridge,alpha=10000,0.2955,-0.0119,0.003243,0.002326,False,
future_upratio_20,upratio,20,Macro_SummaryOLS,,0.143,-0.3236,0.133215,0.10873,False,
future_upratio_20,upratio,20,Macro_Ridge,alpha=10000,0.0458,-0.1283,0.122992,0.102163,False,
future_upratio_20,upratio,20,Macro_PCR,n_components=2,0.0117,-0.1159,0.122314,0.101326,False,
future_upratio_20,upratio,20,Factor_OLS,,0.0484,-0.2584,0.12989,0.107205,False,
future_upratio_20,upratio,20,Factor_Ridge,alpha=10000,0.0188,-0.131,0.123138,0.102651,False,
future_upratio_20,upratio,20,HAR_OLS,,0.0045,-0.0917,0.120984,0.100767,False,
future_upratio_20,upratio,20,HAR_Ridge,alpha=10000,0.0014,-0.1099,0.121985,0.10184,False,
future_upratio_20,upratio,20,HARplusMacro_Ridge,alpha=10000,0.0464,-0.1226,0.122682,0.10187,False,
future_signbalance_20,signbalance,20,Macro_SummaryOLS,,0.143,-0.3236,0.26643,0.21746,False,
future_signbalance_20,signbalance,20,Macro_Ridge,alpha=10000,0.0458,-0.1283,0.245984,0.204326,False,
future_signbalance_20,signbalance,20,Macro_PCR,n_components=2,0.0117,-0.1159,0.244628,0.202653,False,
future_signbalance_20,signbalance,20,Factor_OLS,,0.0484,-0.2584,0.259779,0.21441,False,
future_signbalance_20,signbalance,20,Factor_Ridge,alpha=10000,0.0188,-0.131,0.246277,0.205303,False,
future_signbalance_20,signbalance,20,HAR_OLS,,0.0045,-0.0917,0.241968,0.201534,False,
future_signbalance_20,signbalance,20,HAR_Ridge,alpha=10000,0.0014,-0.1099,0.243969,0.20368,False,
future_signbalance_20,signbalance,20,HARplusMacro_Ridge,alpha=10000,0.0464,-0.1226,0.245363,0.203739,False,
future_logrv_60,logrv,60,Macro_SummaryOLS,,0.5217,-0.2627,0.681612,0.528335,False,
future_logrv_60,logrv,60,Macro_Ridge,alpha=10000,0.1594,-0.0309,0.615877,0.486082,False,
future_logrv_60,logrv,60,Macro_PCR,n_components=1,0.0284,-0.1331,0.645673,0.527491,False,
future_logrv_60,logrv,60,Factor_OLS,,0.1908,-0.6217,0.772443,0.668667,False,
future_logrv_60,logrv,60,Factor_Ridge,alpha=10000,0.0489,-0.1264,0.64375,0.530009,False,
future_logrv_60,logrv,60,HAR_OLS,,0.4661,-0.427,0.724578,0.568363,False,
future_logrv_60,logrv,60,HAR_Ridge,alpha=10000,0.2147,-0.0903,0.633374,0.509444,False,
future_logrv_60,logrv,60,HARplusMacro_Ridge,alpha=10000,0.3072,-0.0223,0.61328,0.481419,False,
future_absret_60,absret,60,Macro_SummaryOLS,,0.4812,-0.4759,0.002722,0.002218,False,
future_absret_60,absret,60,Macro_Ridge,alpha=10000,0.1517,-0.1277,0.002379,0.002006,False,
future_absret_60,absret,60,Macro_PCR,n_components=1,0.0614,-0.242,0.002497,0.002136,False,
future_absret_60,absret,60,Factor_OLS,,0.1986,-0.9569,0.003135,0.002797,False,
future_absret_60,absret,60,Factor_Ridge,alpha=10000,0.0595,-0.276,0.002531,0.002216,False,
future_absret_60,absret,60,HAR_OLS,,0.467,-0.2258,0.002481,0.001989,False,
future_absret_60,absret,60,HAR_Ridge,alpha=10000,0.2118,-0.1834,0.002438,0.0021,False,
future_absret_60,absret,60,HARplusMacro_Ridge,alpha=10000,0.3,-0.0658,0.002313,0.001922,False,
future_upratio_60,upratio,60,Macro_SummaryOLS,,0.2478,-0.7989,0.103824,0.082552,False,
future_upratio_60,upratio,60,Macro_Ridge,alpha=10000,0.0684,-0.2826,0.087667,0.069586,False,
future_upratio_60,upratio,60,Macro_PCR,n_components=2,0.0231,-0.253,0.086649,0.068312,False,
future_upratio_60,upratio,60,Factor_OLS,,0.1274,-0.7326,0.101893,0.079552,False,
future_upratio_60,upratio,60,Factor_Ridge,alpha=1000,0.0937,-0.4395,0.092875,0.072604,False,
future_upratio_60,upratio,60,HAR_OLS,,0.0217,-0.2237,0.085631,0.069331,False,
future_upratio_60,upratio,60,HAR_Ridge,alpha=10000,0.0083,-0.2426,0.086289,0.069315,False,
future_upratio_60,upratio,60,HARplusMacro_Ridge,alpha=10000,0.0755,-0.2704,0.08725,0.069399,False,
future_signbalance_60,signbalance,60,Macro_SummaryOLS,,0.2478,-0.7989,0.207648,0.165105,False,
future_signbalance_60,signbalance,60,Macro_Ridge,alpha=10000,0.0684,-0.2826,0.175334,0.139171,False,
future_signbalance_60,signbalance,60,Macro_PCR,n_components=2,0.0231,-0.253,0.173298,0.136625,False,
future_signbalance_60,signbalance,60,Factor_OLS,,0.1274,-0.7326,0.203786,0.159104,False,
future_signbalance_60,signbalance,60,Factor_Ridge,alpha=1000,0.0937,-0.4395,0.18575,0.145208,False,
future_signbalance_60,signbalance,60,HAR_OLS,,0.0217,-0.2237,0.171262,0.138662,False,
future_signbalance_60,signbalance,60,HAR_Ridge,alpha=10000,0.0083,-0.2426,0.172579,0.13863,False,
future_signbalance_60,signbalance,60,HARplusMacro_Ridge,alpha=10000,0.0755,-0.2704,0.174499,0.138798,False,
